name,price,stock,brand,link,labels
Kartofler nye danske,5000,25,No brand,https://live.nemligstatic.com/scommerce/images/kartofler-nye-danske.jpg?i=woVQf0XZ/5001572&w=623&h=623&mode=pad,Kartoffel;Danmark;Solist
Kartofler nye danske vaskede,3500,20,No brand,https://live.nemligstatic.com/scommerce/images/kartofler-nye-danske-vaskede.jpg?i=M6vO1yjZ/5006745&w=623&h=623&mode=pad,Kartoffel;Danmark;Lille;Vasket;Solist
Bananer små øko.,1000,53,No brand,https://live.nemligstatic.com/scommerce/images/bananer-smaa-oeko.jpg?i=Qj-x-2an/5011242&w=623&h=623&mode=pad,Banan;Øko;Discount;Dominikanske Republik;Cavendish
Druer røde stenfri,2000,21,No brand,https://live.nemligstatic.com/scommerce/images/druer-roede-stenfri.jpg?i=7zvgWKmk/2301134&w=623&h=623&mode=pad,Crimson;Vindrue;Sydafrika;Crimson
Blåbær øko.,2000,21,No brand,https://live.nemligstatic.com/scommerce/images/blaabaer-oeko.jpg?i=rVczYJ5i/5043433&w=623&h=623&mode=pad,Spanien;Øko;Discount;Blåbær
Æble Royal Gala,250,43,No brand,https://live.nemligstatic.com/scommerce/images/aeble-royal-gala.jpg?i=Qj-x-2an/2301197&w=623&h=623&mode=pad,Æble;Italien;Frugt;Royal Gala;Discount;Rød
Hvidløg øko.,550,39,No brand,https://live.nemligstatic.com/scommerce/images/hvidloeg-oeko.jpg?i=LO6I3k0z/100160&w=623&h=623&mode=pad,Hvidløg;Kina;Discount;Øko
Agurk øko.,800,39,No brand,https://live.nemligstatic.com/scommerce/images/agurk-oeko.jpg?i=h0XZ3ZP4/106593&w=623&h=623&mode=pad,Agurk;Spanien;Discount;Øko;Grøn
Basilikum stor,3000,32,No brand,https://live.nemligstatic.com/scommerce/images/basilikum-stor.jpg?i=Qj-x-2an/5001714&w=623&h=623&mode=pad,Basilikum;Krydderurt;Danmark;Grøn
Mandler,3500,40,Nordthy,https://live.nemligstatic.com/scommerce/images/mandler.jpg?i=A2YIcDhs/5043285&w=623&h=623&mode=pad,Nødder
Hyldeblomstdrik øko.,3000,24,Bornholms Mosteri,https://live.nemligstatic.com/scommerce/images/hyldeblomstdrik-oeko.jpg?i=aCAX6k5n/5037967&w=623&h=623&mode=pad,Danmark;Øko;Most
Frugtavler most øko.,3000,64,Æblemosteriet,https://live.nemligstatic.com/scommerce/images/frugtavler-most-oeko.jpg?i=Qj-x-2an/5021786&w=623&h=623&mode=pad,Danmark;Øko;Æblemost
Laksefilet m. skind,14695,61,Amanda frisk fisk,https://live.nemligstatic.com/scommerce/images/laksefilet-m-skind.jpg?i=tKObVfsm/5026354&w=623&h=623&mode=pad,Laks;Norge;Filet;Nøglehulsmærket;Renset
Ribeye,16995,46,No brand,https://live.nemligstatic.com/scommerce/images/ribeye.jpg?i=Qj-x-2an/5024805&w=623&h=623&mode=pad,Danmark;Okse
Hakket svine og kalvekød 8-12%,6495,55,Danish Crown,https://live.nemligstatic.com/scommerce/images/hakket-svine-og-kalvekoed-8-12.jpg?i=Ko24nx5y/5026539&w=623&h=623&mode=pad,Kalv;Svin;Danmark;Hakket
Hel kylling,5995,28,Danpo,https://live.nemligstatic.com/scommerce/images/hel-kylling.jpg?i=5psVUT54/5010843&w=623&h=623&mode=pad,Halal;Danmark;Kylling
Marineret lammekrone,12995,55,Mollers,https://live.nemligstatic.com/scommerce/images/marineret-lammekrone.jpg?i=XVco-yz5/5046707&w=623&h=623&mode=pad,Lam
Tykstegsmedaljoner m. bacon,2500,60,No brand,https://live.nemligstatic.com/scommerce/images/tykstegsmedaljoner-m-bacon.jpg?i=Qj-x-2an/5025807&w=623&h=623&mode=pad,Discount;Tykstegsmedaljon;Okse
Oksekød stroganoff,5000,29,Irish Nature,https://live.nemligstatic.com/scommerce/images/oksekoed-stroganoff.jpg?i=dJlem7Ve/5029215&w=623&h=623&mode=pad,Irland;Okse
Burgerbøffer (plantebaseret),5495,32,Beyond Meat,https://live.nemligstatic.com/scommerce/images/burgerboeffer-plantebaseret.jpg?i=hZr9BPcJ/5041649&w=623&h=623&mode=pad,Frost;Vegansk;Vegetarisk;Køderstatning;Plantebaseret
Falafelfars øko.,2625,48,Naturli,https://live.nemligstatic.com/scommerce/images/falafelfars-oeko.jpg?i=hVhhV8hW/5037792&w=623&h=623&mode=pad,Køderstatning;Discount;Vegansk;Øko;Vegetar
Veggie bøffer,2495,20,Earth Control,https://live.nemligstatic.com/scommerce/images/veggie-boeffer.jpg?i=2STAprT8/5039193&w=623&h=623&mode=pad,Vegansk;Vegetarisk
Falafel,3495,58,Halsans Kok,https://live.nemligstatic.com/scommerce/images/falafel.jpg?i=pPe4fCF6/5043808&w=623&h=623&mode=pad,Frost;Vegansk;Vegetarisk;Køderstatning
Grillede filéer,3495,36,Holsans Kok,https://live.nemligstatic.com/scommerce/images/grillede-fileer.jpg?i=pPe4fCF6/5043812&w=623&h=623&mode=pad,Frost;Vegetarisk;Køderstatning
Burgerbøffer (plantebaseret),2995,65,Halsans Kok,https://live.nemligstatic.com/scommerce/images/burgerboeffer-plantebaseret.jpg?i=BXteK16w/5038929&w=623&h=623&mode=pad,Køderstatning;Vegetarbøf;Frost;Vegansk;Vegetarisk
Plantefars,2995,41,Naturli,https://live.nemligstatic.com/scommerce/images/plantefars.jpg?i=qZyyzJyH/5044392&w=623&h=623&mode=pad,Frost;Glutenfri;Nøglehulsmærket;Vegansk
Pizza mexicana,2995,22,Naturli,https://live.nemligstatic.com/scommerce/images/pizza-mexicana.jpg?i=ZiHMUQqY/5044399&w=623&h=623&mode=pad,Frost;Vegansk;Køderstatning
Plantebaserede pølser,3000,34,Naturli,https://live.nemligstatic.com/scommerce/images/plantebaserede-poelser.jpg?i=kmmm7Sz0/5046926&w=623&h=623&mode=pad,Discount;Vegansk;Køderstatning;Pølse
Grøntsagsdeller,7500,65,Homemate,https://live.nemligstatic.com/scommerce/images/groentsagsdeller.jpg?i=Ce4Nl-7P/5045445&w=623&h=623&mode=pad,Vegansk;Vegetarisk
Chiabrød,4000,37,Lagkagehuset,https://live.nemligstatic.com/scommerce/images/chiabroed.jpg?i=DaqXROnf/5010900&w=623&h=623&mode=pad,Rugbrød
Rugbrød øko.,4500,52,Lagkagehuset,https://live.nemligstatic.com/scommerce/images/rugbroed-oeko.jpg?i=DaqXROnf/5006200&w=623&h=623&mode=pad,Øko;Rugbrød
Multikernesandwich,1995,27,Schulstad,https://live.nemligstatic.com/scommerce/images/multikernesandwich.jpg?i=nhQWS1Xf/5035289&w=623&h=623&mode=pad,Discount;Fuldkornsmærket;Nøglehulsmærket;Brød
Fuldkornspitabrød,1695,64,Hatting,https://live.nemligstatic.com/scommerce/images/fuldkornspitabroed.jpg?i=Qj-x-2an/5501484&w=623&h=623&mode=pad,Frost;Fuldkornsmærket;Nøglehulsmærket;Brød
Tortilla (fuldkorn) øko.,2495,65,Santa Maria,https://live.nemligstatic.com/scommerce/images/tortilla-fuldkorn-oeko.jpg?i=GvTr0m8a/5042026&w=623&h=623&mode=pad,Øko;Tex Mex;Madbrød
Snøfler,1790,24,Snøfler,https://live.nemligstatic.com/scommerce/images/snoefler.jpg?i=jxzAfs7R/105228&w=623&h=623&mode=pad,Discount;Kage
Kammerjunkere øko.,2695,39,Karen Volf,https://live.nemligstatic.com/scommerce/images/kammerjunkere-oeko.jpg?i=LXBNNkLo/5014309&w=623&h=623&mode=pad,Øko;Kage
Hollandske kryddere,925,30,Bachmann,https://live.nemligstatic.com/scommerce/images/hollandske-kryddere.jpg?i=tUYOUQ87/5030456&w=623&h=623&mode=pad,Skorper;Snack
Snackchips m. krydderi,1695,23,KiMs,https://live.nemligstatic.com/scommerce/images/snackchips-m-krydderi.jpg?i=uWMf8FIO/5004340&w=623&h=623&mode=pad,Discount;Chips
Chips m. havsalt,1695,69,KiMs,https://live.nemligstatic.com/scommerce/images/chips-m-havsalt.jpg?i=ku8iX8LT/5004335&w=623&h=623&mode=pad,Discount;Salt;Chips
Toffifee,1895,35,Toffifee,https://live.nemligstatic.com/scommerce/images/toffifee.jpg?i=Qj-x-2an/303020&w=623&h=623&mode=pad,Discount;Chokolade;Slik
Billed bladet,3695,41,Billed bladet,https://live.nemligstatic.com/scommerce/images/billed-bladet.jpg?i=nzxw3hf4/5002353&w=623&h=623&mode=pad,Ugeblad
Se & Hør,3695,32,Se & Hør,https://live.nemligstatic.com/scommerce/images/se-hoer.jpg?i=p68G2yz3/5002359&w=623&h=623&mode=pad,Ugeblad
Søndag,3695,57,Søndag,https://live.nemligstatic.com/scommerce/images/soendag.jpg?i=k3ZVlqL1/5002360&w=623&h=623&mode=pad,Ugeblad
Her & nu,2495,45,Her & nu,https://live.nemligstatic.com/scommerce/images/her-nu.jpg?i=p68G2yz3/5002356&w=623&h=623&mode=pad,Ugeblad
Familie Journalen,3695,67,Familie Journalen,https://live.nemligstatic.com/scommerce/images/familie-journalen.jpg?i=A1Fbbo3q/5002354&w=623&h=623&mode=pad,Ugeblad
Ude og Hjemme,3695,26,Ude og Hjemme,https://live.nemligstatic.com/scommerce/images/ude-og-hjemme.jpg?i=p68G2yz3/5002361&w=623&h=623&mode=pad,Ugeblad
Pingvin blanding,1083,46,Toms,https://live.nemligstatic.com/scommerce/images/pingvin-blanding.jpg?i=BHmTAU0D/102317&w=623&h=623&mode=pad,Pingvin;Discount;Lakridskonfekt;Slik;Vingummi
Click mix,2095,22,Haribo,https://live.nemligstatic.com/scommerce/images/click-mix.jpg?i=kSLlK0nu/5012574&w=623&h=623&mode=pad,Drage;Konfekt;Lakrids;Skum;Slik;Vingummi
Ærter (fine),950,39,First Price,https://live.nemligstatic.com/scommerce/images/aerter-fine.jpg?i=Qj-x-2an/801007&w=623&h=623&mode=pad,Frost;Nøglehulsmærket;Grøntsager
Pommes frites (bølge),1195,35,First Price,https://live.nemligstatic.com/scommerce/images/pommes-frites-boelge.jpg?i=Qj-x-2an/803007&w=623&h=623&mode=pad,Frost;Kartofler;Pommes frites;Tilbehør
Ispinde classic,2995,42,nemlig basic,https://live.nemligstatic.com/scommerce/images/ispinde-classic.jpg?i=UdTW-dLK/5025625&w=623&h=623&mode=pad,Dessert;Frost;Is;Ispind
Ispinde m. mandel,2995,43,nemlig basic,https://live.nemligstatic.com/scommerce/images/ispinde-m-mandel.jpg?i=UdTW-dLK/5025624&w=623&h=623&mode=pad,Dessert;Frost;Is;Ispind
Tebirkes m. remonce,1495,57,Mette Munk,https://live.nemligstatic.com/scommerce/images/tebirkes-m-remonce.jpg?i=Qj-x-2an/5003487&w=623&h=623&mode=pad,Frost;Brød;Kage
Kyllingenuggets,5975,23,Daily Chef,https://live.nemligstatic.com/scommerce/images/kyllingenuggets.jpg?i=ifHx3Zi0/5039408&w=623&h=623&mode=pad,Discount;Frost;Fjerkræ;Paneret
Fiskefilet (panerede),3995,45,Royal Greenland,https://live.nemligstatic.com/scommerce/images/fiskefilet-panerede.jpg?i=mvrU3Qc3/5018634&w=623&h=623&mode=pad,Fisk;Frost
Rejer,1872,27,Ice Cap,https://live.nemligstatic.com/scommerce/images/rejer.jpg?i=KeCS6qX6/923129&w=623&h=623&mode=pad,Discount;Frost;MSC-mærket;Nøglehulsmærket;Fisk
Fiskepinde,2195,64,Nordic Seafood,https://live.nemligstatic.com/scommerce/images/fiskepinde.jpg?i=TmlIsfDS/5040556&w=623&h=623&mode=pad,Discount;Frost;MSC-mærket;Fisk
Vaniljeis øko.,5195,57,Hansens Flødeis,https://live.nemligstatic.com/scommerce/images/vaniljeis-oeko.jpg?i=c-fdCRyo/5027277&w=623&h=623&mode=pad,Frost;Øko;Is
Jordbær,1438,63,First Price,https://live.nemligstatic.com/scommerce/images/jordbaer.jpg?i=Qj-x-2an/5012116&w=623&h=623&mode=pad,Discount;Frost;Frugt
Vaniljesukker,1209,30,Dr. Oetker,https://live.nemligstatic.com/scommerce/images/vaniljesukker.jpg?i=zAmxQliE/5019909&w=623&h=623&mode=pad,Vanilje
Fuldkornshvedemel,1250,66,Valsemøllen,https://live.nemligstatic.com/scommerce/images/fuldkornshvedemel.jpg?i=mvIPOsZt/5021940&w=623&h=623&mode=pad,Danmark;Fuldkornsmærket;Nøglehulsmærket;Mel
Havregryn (grovvalsede) øko.,1295,57,Funkisfood,https://live.nemligstatic.com/scommerce/images/havregryn-grovvalsede-oeko.jpg?i=zL7LWMog/5041370&w=623&h=623&mode=pad,Discount;Nøglehulsmærket;Øko;Gryn;Morgenmad
Havregryn (finvalsede) øko.,1050,29,Funkisfood,https://live.nemligstatic.com/scommerce/images/havregryn-finvalsede-oeko.jpg?i=zL7LWMog/5041369&w=623&h=623&mode=pad,Discount;Nøglehulsmærket;Øko;Gryn;Morgenmad
Cornflakes,2495,63,Kelloggs,https://live.nemligstatic.com/scommerce/images/cornflakes.jpg?i=PfZkJOVz/901004&w=623&h=623&mode=pad,Discount;Cornflakes;Morgenmad
Havrefras,2495,56,Quaker,https://live.nemligstatic.com/scommerce/images/havrefras.jpg?i=yeO19Tx-/901014&w=623&h=623&mode=pad,Discount;Fuldkornsmærket;Nøglehulsmærket;Morgenmad
Grøn pesto,1995,33,SpiZe,https://live.nemligstatic.com/scommerce/images/groen-pesto.jpg?i=Qj-x-2an/5020910&w=623&h=623&mode=pad,Discount;Basilikum;Pesto
Fajita krydderimix (medium),1395,32,Santa Maria,https://live.nemligstatic.com/scommerce/images/fajita-krydderimix-medium.jpg?i=Qj-x-2an/5021636&w=623&h=623&mode=pad,Tex Mex;Kylling;Kød;Krydderi
Timian øko.,1895,60,Urtekram,https://live.nemligstatic.com/scommerce/images/timian-oeko.jpg?i=Qj-x-2an/5015447&w=623&h=623&mode=pad,Discount;Øko;Krydderi
Sorte oliven u. sten,438,51,First Price,https://live.nemligstatic.com/scommerce/images/sorte-oliven-u-sten.jpg?i=Qj-x-2an/102213&w=623&h=623&mode=pad,Discount;Oliven
Pålægschokolade (mørk),3095,68,Galle & Jessen,https://live.nemligstatic.com/scommerce/images/paalaegschokolade-moerk.jpg?i=Qj-x-2an/303031&w=623&h=623&mode=pad,Discount;Pålægschokolade
Pålægschokolade (lys),3095,41,Galle & Jessen,https://live.nemligstatic.com/scommerce/images/paalaegschokolade-lys.jpg?i=Qj-x-2an/303032&w=623&h=623&mode=pad,Discount;Pålægschokolade
Pasta carbonara,1800,61,Knorr,https://live.nemligstatic.com/scommerce/images/pasta-carbonara.jpg?i=Qj-x-2an/5018809&w=623&h=623&mode=pad,Pasta
Lasagnette mix,1995,56,Knorr,https://live.nemligstatic.com/scommerce/images/lasagnette-mix.jpg?i=xZPPWAeT/5501081&w=623&h=623&mode=pad,Pasta;Discount
Baileys irish cream (17%),13495,44,Baileys,https://live.nemligstatic.com/scommerce/images/baileys-irish-cream-17.jpg?i=Qj-x-2an/1015001&w=623&h=623&mode=pad,Drinks;Discount;Chokolade;Likør
"Tanqueray gin (43,1%)",15995,37,Tanqueray,https://live.nemligstatic.com/scommerce/images/tanqueray-gin-43-1.jpg?i=Qj-x-2an/5011328&w=623&h=623&mode=pad,Drinks;Discount;Gin
"Finsbury gin (37,5%)",7495,53,Finsbury,https://live.nemligstatic.com/scommerce/images/finsbury-gin-37-5.jpg?i=Qj-x-2an/1012014&w=623&h=623&mode=pad,Drinks;Discount;Gin
"Gordons dry (37,5%)",11495,40,Gordons,https://live.nemligstatic.com/scommerce/images/gordons-dry-37-5.jpg?i=-8s257_I/1012001&w=623&h=623&mode=pad,Drinks;Discount;Gin
"Smirnoff red (37,5%)",12800,23,Smirnoff,https://live.nemligstatic.com/scommerce/images/smirnoff-red-37-5.jpg?i=GliT8UsE/1012009&w=623&h=623&mode=pad,Drinks;Discount;Vodka
Breezer Lemon (4%),1595,46,Breezer,https://live.nemligstatic.com/scommerce/images/breezer-lemon-4.jpg?i=Qj-x-2an/5020194&w=623&h=623&mode=pad,Lemon;Ready to drink
Breezer Pineapple (4%),1595,31,Breezer,https://live.nemligstatic.com/scommerce/images/breezer-pineapple-4.jpg?i=Qj-x-2an/5501072&w=623&h=623&mode=pad,Pineapple;Ready to drink
Breezer Strawberry (4%),1595,58,Breezer,https://live.nemligstatic.com/scommerce/images/breezer-strawberry-4.jpg?i=DnDMibXu/5029801&w=623&h=623&mode=pad,Strawberry;Ready to drink
Breezer Orange (4%),1595,47,Breezer,https://live.nemligstatic.com/scommerce/images/breezer-orange-4.jpg?i=Qj-x-2an/5501073&w=623&h=623&mode=pad,Orange;Ready to drink
Breezer Lime (4%),1595,24,Breezer,https://live.nemligstatic.com/scommerce/images/breezer-lime-4.jpg?i=Qj-x-2an/5020193&w=623&h=623&mode=pad,Lime;Ready to drink
Breezer Watermelon (4%),1595,58,Breezer,https://live.nemligstatic.com/scommerce/images/breezer-watermelon-4.jpg?i=Qj-x-2an/5020192&w=623&h=623&mode=pad,Vandmelon;Ready to drink
Danskvand,475,69,nemlig basic,https://live.nemligstatic.com/scommerce/images/danskvand.jpg?i=Qj-x-2an/5018163&w=623&h=623&mode=pad,Discount;Varefakta;Danskvand
Danskvand m. citrus,445,32,nemlig basic,https://live.nemligstatic.com/scommerce/images/danskvand-m-citrus.jpg?i=Qj-x-2an/5018162&w=623&h=623&mode=pad,Discount;Citrus;Danskvand
Danskvand m. citrus,1800,63,nemlig basic,https://live.nemligstatic.com/scommerce/images/danskvand-m-citrus.jpg?i=sw0Ei-H4/5017253&w=623&h=623&mode=pad,Discount;Citrus;Danskvand
Monster energy,1600,23,Monster,https://live.nemligstatic.com/scommerce/images/monster-energy.jpg?i=Qj-x-2an/5025785&w=623&h=623&mode=pad,Energidrik
Grimbergen Blonde,1995,66,Grimbergen,https://live.nemligstatic.com/scommerce/images/grimbergen-blonde.jpg?i=euFPwLCY/5016520&w=623&h=623&mode=pad,Belgien;Hvedeøl;Specialøl
Erdinger Hefe Weissbier,2050,25,Erdinger,https://live.nemligstatic.com/scommerce/images/erdinger-hefe-weissbier.jpg?i=euFPwLCY/5016517&w=623&h=623&mode=pad,Tyskland;Hvedeøl;Specialøl
Grimbergen Double,1995,51,Grimbergen,https://live.nemligstatic.com/scommerce/images/grimbergen-double.jpg?i=gySsUHew/5016522&w=623&h=623&mode=pad,Belgien;Specialøl
Leffe blond,3500,57,Leffe,https://live.nemligstatic.com/scommerce/images/leffe-blond.jpg?i=euFPwLCY/5016501&w=623&h=623&mode=pad,Hvedeøl;Specialøl;Belgien
Erdinger,2050,64,Erdinger,https://live.nemligstatic.com/scommerce/images/erdinger.jpg?i=euFPwLCY/5016519&w=623&h=623&mode=pad,Alkoholfri;Tyskland;Hvedeøl;Specialøl
Stella Artois,1295,57,Stella Artois,https://live.nemligstatic.com/scommerce/images/stella-artois.jpg?i=Qj-x-2an/5022690&w=623&h=623&mode=pad,Belgien;Specialøl
Nordic Pilsner (dåse),3600,36,Carlsberg,https://live.nemligstatic.com/scommerce/images/nordic-pilsner-daase.jpg?i=NYvKZc54/5014025&w=623&h=623&mode=pad,Alkoholfri;Discount;Lys øl;Specialøl
Nordic ale (dåse),5100,33,Carlsberg,https://live.nemligstatic.com/scommerce/images/nordic-ale-daase.jpg?i=NYvKZc54/5039598&w=623&h=623&mode=pad,Alkoholfri;Øl
Deo roll-on,2000,44,Neutral,https://live.nemligstatic.com/scommerce/images/deo-roll-on.jpg?i=CaYrbuDt/100044&w=623&h=623&mode=pad,AllergyCertified;Den Blå Krans;Discount;Parfumefri;Deodorant;Roll-on
Barbergel Pure & Delicate,3500,50,Gillette,https://live.nemligstatic.com/scommerce/images/barbergel-pure-delicate.jpg?i=Qj-x-2an/105778&w=623&h=623&mode=pad,Satin Care;Venus;Barberskum;Parfumefri
Intimsæbe,1400,37,Grøn Balance,https://live.nemligstatic.com/scommerce/images/intimsaebe.jpg?i=Hd5uDGt1/5012149&w=623&h=623&mode=pad,Den Blå Krans;Discount;Parfumefri;Svanemærket;Intimpleje
Håndsæbe refill (flydende),1925,42,Grøn Balance,https://live.nemligstatic.com/scommerce/images/haandsaebe-refill-flydende.jpg?i=Hd5uDGt1/5012145&w=623&h=623&mode=pad,Den Blå Krans;Discount;Parfumefri;Svanemærket;Håndsæbe
Læbepomade,997,30,Grøn Balance,https://live.nemligstatic.com/scommerce/images/laebepomade.jpg?i=8Q9behz1/5012153&w=623&h=623&mode=pad,Den Blå Krans;Discount;Parfumefri;Svanemærket;Læbepomade
Dagcreme,2395,59,Grøn Balance,https://live.nemligstatic.com/scommerce/images/dagcreme.jpg?i=v5wL5iP9/5035572&w=623&h=623&mode=pad,Den Blå Krans;Discount;Parfumefri;Svanemærket;Ansigtscreme
Shampoo (normalt hår),2000,51,Neutral,https://live.nemligstatic.com/scommerce/images/shampoo-normalt-haar.jpg?i=tjvizOn2/922025&w=623&h=623&mode=pad,Hårpleje;Normalt hår;AllergyCertified;Den Blå Krans;Discount;Parfumefri;Svanemærket;Shampoo
Balsam (alle hårtyper),2000,62,Neutral,https://live.nemligstatic.com/scommerce/images/balsam-alle-haartyper.jpg?i=tjvizOn2/922029&w=623&h=623&mode=pad,AllergyCertified;Den Blå Krans;Discount;Parfumefri;Svanemærket;Balsam;Hårpleje
Voks,5900,66,Id HAIR,https://live.nemligstatic.com/scommerce/images/voks.jpg?i=1Pfl1qq6/5045502&w=623&h=623&mode=pad,Discount;Alle hårtyper;Styling;Hårvoks
Tørshampoo,3700,54,Schwarzkopf,https://live.nemligstatic.com/scommerce/images/toershampoo.jpg?i=taXP79XU/5029421&w=623&h=623&mode=pad,Got2b;Hårpleje;Shampoo;Styling;Discount
Dametrusse maxi str. M,6495,52,Symfoni,https://live.nemligstatic.com/scommerce/images/dametrusse-maxi-str-m.jpg?i=Qj-x-2an/2301290&w=623&h=623&mode=pad,Undertøj
Kinasko str. 44,4995,28,JBS,https://live.nemligstatic.com/scommerce/images/kinasko-str-44.jpg?i=Qj-x-2an/101678&w=623&h=623&mode=pad,Sort;Sutsko
Knæstrømper str. one size,1995,61,Symfoni,https://live.nemligstatic.com/scommerce/images/knaestroemper-str-one-size.jpg?i=pqKGcRyU/5018112&w=623&h=623&mode=pad,Discount;One size;Strømper
Kinasko str. 36,4995,30,JBS,https://live.nemligstatic.com/scommerce/images/kinasko-str-36.jpg?i=Qj-x-2an/5018907&w=623&h=623&mode=pad,Sort;Sutsko
